spot	row	col	min	max	mean	std_deviation	mean_minus_min	normalized_mean
0	0	0	3201.0	7053.0	5417.007299270073	1161.147426270482	3137.65693430657	0.15592097364325117
0	0	1	4544.0	7269.0	6281.810218978102	695.1748566838367	4002.4598540145985	0.19889600758532308
0	0	2	4413.0	7192.0	6215.832116788321	661.1843714718116	3936.481751824818	0.19561732857485375
0	0	3	2238.0	4561.0	2603.912408759124	400.110655180549	324.5620437956204	0.016128605177621408
0	0	4	2079.0	2704.0	2279.3503649635036	133.36822044299208	0.0	0.0
0	0	5	2455.0	4159.0	3162.4817518248174	381.78628342133146	883.1313868613138	0.04388583856595607
0	0	6	6899.0	10901.0	9441.248175182482	968.7053806120789	7161.897810218978	0.35589935518224614
0	0	7	7046.0	10776.0	9184.766423357663	764.1329213634093	6905.416058394159	0.34315389406156105
0	0	8	7895.0	11086.0	9785.430656934306	715.9093948959608	7506.080291970802	0.37300296746022615
0	0	9	6381.0	10073.0	8716.525547445255	852.2611799371265	6437.175182481751	0.31988539313860515
0	0	10	5758.0	9685.0	8266.569343065694	716.6795759901889	5987.21897810219	0.2975255204843986
0	0	11	8994.0	12331.0	10853.598540145986	802.030543094636	8574.248175182482	0.4260839064704126
0	0	12	12592.0	16710.0	14495.16788321168	912.4409857576211	12215.817518248175	0.6070460222938565
0	0	13	7851.0	11307.0	9380.766423357663	806.4003554538428	7101.416058394159	0.35289380874118526
0	0	14	5736.0	8502.0	7419.598540145986	536.780564485729	5140.248175182482	0.2554366258080172
0	0	15	5646.0	9397.0	7347.80291970803	752.3759311382299	5068.452554744526	0.25186885429048467
0	0	16	4775.0	8227.0	6491.729927007299	886.0184278362589	4212.379562043796	0.20932764047193536
0	0	17	5340.0	8923.0	7684.124087591241	925.88959960976	5404.773722627737	0.2685818108217808
0	0	18	5488.0	8358.0	7335.313868613139	687.6284345469026	5055.963503649635	0.25124823035123106
0	0	19	4793.0	7181.0	6528.985401459854	527.3538685991523	4249.635036496351	0.21117899323987827
0	0	20	5278.0	8581.0	7318.686131386861	885.2530857117245	5039.335766423357	0.2504219408517456
0	0	21	6813.0	11214.0	9670.182481751825	1141.752356860601	7390.8321167883205	0.3672758889231866
0	0	22	6404.0	9196.0	8161.189781021898	772.4545344782314	5881.839416058394	0.29228884730438465
0	0	23	4478.0	6249.0	5589.248175182482	427.09051219063997	3309.897810218978	0.16448021566228482
0	1	0	2860.0	5411.0	4571.78102189781	731.2133823443991	2292.4306569343066	0.11391877044640308
0	1	1	5769.0	10953.0	9117.649635036496	1396.7052964621087	6838.299270072992	0.33981862981758876
0	1	2	7989.0	12509.0	10510.751824817518	984.9279966294184	8231.401459854014	0.4090466730240418
0	1	3	6998.0	11846.0	10203.197080291971	965.253165811467	7923.846715328467	0.3937632190904069
