row	col	adjusted_average	adjusted_average_std_deviation	relative_adjusted_average_std_deviation	normalized_average	normalized_average_std_deviation	relative_normalized_average_std_deviation
0	0	2947.1934306569347	247.28102189780782	8.390389966453217	0.1401023447631162	0.018999834169985973	13.561396279349019
0	1	3795.5364963503653	158.95985401459316	4.188073390084447	0.18003563377643342	0.016919763823599183	9.398008310182632
0	2	3566.810218978102	178.51094890511456	5.004778441962025	0.16925845762472116	0.017278879726007994	10.208576852519016
0	3	333.4233576642339	17.408759124087783	5.221217627356168	0.015737775166843406	1.4683140895932163E-6	0.009329870798298629
0	4	104.20802919708035	104.20802919708035	100.00000000000001	0.004674171620822583	0.004674171620822583	100.0
0	5	525.8503649635038	422.20072992700733	80.28913889910675	0.025933609631511315	0.021284484354610066	82.07297270622826
0	6	5776.602189781022	1340.0474452554718	23.19784886046082	0.27672304201021125	0.07772476480578934	28.087565184731254
0	7	6175.788321167883	684.3795620437987	11.081655109486947	0.2939932857271441	0.04768033673459657	16.21817199554986
0	8	6579.715328467153	881.1167883211681	13.391412003936011	0.3135981261884302	0.057991837689907844	18.49240567689571
0	9	5544.642335766423	847.2846715328507	15.281142050720437	0.26452453833061557	0.0538281452005823	20.34901772829305
0	10	5256.514598540146	733.5145985401459	13.954390971231389	0.25060585139450775	0.04773013822851248	19.045899352675104
0	11	8030.9927007299275	498.00729927007666	6.201067761209812	0.381338418779867	0.04345210757265955	11.39463149600536
0	12	10691.178832116788	1479.3905109489085	13.837487279744607	0.509674097119386	0.09648636216667318	18.930991924447795
0	13	6390.1569343065685	666.0109489051126	10.422450586925768	0.3040938433595445	0.04734164370122237	15.5681033125186
0	14	4524.018248175183	570.9817518248159	12.621119555720808	0.21553455466696098	0.03822411947609471	17.734566754346066
0	15	4763.0729927007305	260.13138686131236	5.46141928246651	0.22607943574106218	0.024103426537103873	10.661485622562545
0	16	3372.4963503649637	794.63503649635	23.562220798559398	0.16158688962494328	0.04595888774695862	28.44221325977191
0	17	4515.653284671533	843.8722627737234	18.687711601735746	0.21581420937057727	0.05111927383953914	23.686704405900166
0	18	4210.594890510949	800.1204379562051	19.002550916483724	0.20126753424159194	0.04829330545617271	23.994582950573506
0	19	3468.6751824817525	781.2737226277362	22.523692231936057	0.1661059405713014	0.0455645990432846	27.43104725006863
0	20	3946.397810218978	1047.689781021897	26.54800228980876	0.1893760122502659	0.05935667581795227	31.343291641134943
0	21	5990.474452554745	1355.1094890510924	22.62107116529279	0.286882868309527	0.07896711045954447	27.52590662693192
0	22	4741.598540145986	1094.9927007299239	23.093323727407146	0.22712983396002195	0.06356411202616916	27.985804822697723
0	23	2487.729927007299	776.9197080291977	31.230066398880375	0.11966718545664881	0.04293009872950863	35.87457878756636
1	0	2688.554744525548	259.3430656934272	9.646188764484085	0.12660682134947893	0.005618885170231697	4.438058795206317
1	1	6160.791970802919	806.8138686131365	13.09594403506513	0.29358660900144945	0.053438007242246476	18.201786322612094
