spot	row	col	min	max	mean	std_deviation	mean_minus_min	normalized_mean
0	0	0	2317.0	7053.0	4881.3722627737225	1515.801821437106	2503.021897810219	0.12499872418293029
0	0	1	3640.0	7269.0	6103.21897810219	947.5616285663434	3724.868613138686	0.18601668039688846
0	0	2	3548.0	7192.0	5988.160583941606	985.0621974508591	3609.8102189781025	0.18027076483410734
0	0	3	2131.0	5664.0	2965.7518248175184	931.4381178414211	587.4014598540148	0.029334315104945077
0	0	4	2021.0	3259.0	2378.3503649635036	259.58455471707083	0.0	0.0
0	0	5	2322.0	3842.0	3046.6277372262775	381.275182529921	668.277372262774	0.033373187428463125
0	0	6	5730.0	10901.0	9324.686131386861	1199.6394479900594	6946.335766423357	0.3468939322140165
0	0	7	6675.0	10776.0	9041.459854014598	914.6534221045836	6663.109489051094	0.33274985966012227
0	0	8	6161.0	11086.0	9418.817518248175	1143.6066799885282	7040.467153284671	0.3515947713371292
0	0	9	5688.0	10073.0	8653.788321167884	965.2788566207553	6275.43795620438	0.3133898824061181
0	0	10	6596.0	9685.0	8314.627737226278	608.0742264010411	5936.2773722627735	0.2964524995078991
0	0	11	7371.0	12331.0	10687.61313868613	1101.5844420930243	8309.262773722627	0.4149573148060393
0	0	12	10577.0	16710.0	14323.919708029198	1243.555073749037	11945.569343065694	0.5965512842010104
0	0	13	7851.0	11307.0	9380.766423357663	806.4003554538428	7002.416058394159	0.3496945329415967
0	0	14	5736.0	8502.0	7419.598540145986	536.780564485729	5041.248175182482	0.2517555242879118
0	0	15	5646.0	9397.0	7347.80291970803	752.3759311382299	4969.452554744526	0.24817011380288265
0	0	16	4075.0	8227.0	6407.138686131387	1020.4845531764753	4028.788321167883	0.20119416477724233
0	0	17	5052.0	8923.0	7646.941605839416	995.525672301879	5268.591240875912	0.26310883813162056
0	0	18	5488.0	8358.0	7335.313868613139	687.6284345469026	4956.963503649635	0.24754642151537903
0	0	19	4503.0	7181.0	6436.19708029197	671.0993377793508	4057.846715328467	0.2026453155642392
0	0	20	4573.0	8581.0	7170.021897810219	1115.157173485327	4791.671532846716	0.2392918850743984
0	0	21	6813.0	11214.0	9670.182481751825	1141.752356860601	7291.8321167883205	0.36414771774552185
0	0	22	5444.0	9196.0	8054.532846715329	962.9079506056801	5676.1824817518245	0.2834635881808307
0	0	23	4478.0	6249.0	5589.248175182482	427.09051219063997	3210.897810218978	0.1603494280694336
0	1	0	3494.0	5411.0	4752.766423357664	489.7979664943154	2374.4160583941607	0.11857626105404362
0	1	1	6233.0	10953.0	9221.102189781022	1244.6145474938837	6842.751824817518	0.34172104077511356
0	1	2	6962.0	12509.0	10238.92700729927	1335.446640613921	7860.576642335765	0.39255032187042066
0	1	3	7626.0	11846.0	10217.678832116788	920.6236372084204	7839.328467153284	0.39148920658759023
0	1	4	6912.0	11268.0	10067.262773722628	882.1872072737985	7688.912408759124	0.38397756020033974
0	1	5	5913.0	9280.0	8091.489051094891	876.0954916794201	5713.138686131388	0.2853091487019473
0	1	6	5773.0	8282.0	7506.36496350365	617.6795508894132	5128.014598540147	0.25608856357578724
0	1	7	5299.0	9329.0	7946.248175182482	1120.9219930159247	5567.897810218978	0.27805594640110226
0	1	8	5403.0	7608.0	7003.445255474453	395.5004075202041	4625.094890510949	0.23097319326076973
0	1	9	5335.0	7697.0	6765.043795620438	557.6364231475393	4386.693430656935	0.2190676328854608
0	1	10	5048.0	6911.0	6360.467153284671	381.46893041117056	3982.116788321168	0.1988634292504757
0	1	11	6689.0	9469.0	8555.744525547445	702.9017589836506	6177.394160583941	0.30849366101175935
0	1	12	5195.0	8298.0	7208.109489051095	630.6797299323415	4829.759124087592	0.2411939460657447
0	1	13	6932.0	11473.0	9301.569343065694	1069.487073290554	6923.21897810219	0.34573950002551634
0	1	14	5488.0	7865.0	6917.350364963504	498.1934509576292	4539.0	0.2266736897358694
0	1	15	3008.0	4323.0	3825.693430656934	297.0102137787173	1447.3430656934306	0.07227904670948551
0	1	16	3849.0	5640.0	4853.744525547445	375.7516590154969	2475.3941605839414	0.1236190191518368
0	1	17	4365.0	5977.0	5376.138686131387	398.08494110002954	2997.788321167883	0.149706926593131
0	1	18	4200.0	5295.0	4831.43795620438	279.66744593076834	2453.087591240876	0.1225050485904044
0	1	19	4961.0	8829.0	6992.810218978102	1038.9313764127082	4614.459854014598	0.23044208884061032
0	1	20	4616.0	6784.0	5830.978102189781	643.6312708004904	3452.627737226277	0.17242120918296674
0	1	21	6014.0	11516.0	8813.56204379562	1542.2871187895034	6435.211678832116	0.3213688423600428
0	1	22	7346.0	15480.0	11304.905109489051	2181.0630937390965	8926.554744525547	0.4457843358825373
0	1	23	7418.0	11277.0	9575.941605839416	701.474044281286	7197.591240875912	0.35944141083496756
0	2	0	4207.0	7271.0	6282.36496350365	654.918482533069	3904.0145985401464	0.19496307420881118
0	2	1	4084.0	5057.0	4632.649635036496	246.72611009092878	2254.2992700729924	0.1125777337114612
0	2	2	4269.0	6055.0	5379.124087591241	374.1231011086708	3000.7737226277372	0.1498560149307049
0	2	3	4879.0	7071.0	6252.14598540146	569.939180709687	3873.7956204379566	0.1934539648749335
0	2	4	5586.0	7497.0	6804.576642335766	493.8127134055948	4426.226277372263	0.22104186867103606
0	2	5	7031.0	12281.0	10857.766423357663	1242.931492496988	8479.41605839416	0.4234546210094264
0	2	6	5988.0	8807.0	7535.175182481752	537.290956583694	5156.824817518249	0.25752732071124984
0	2	7	6204.0	8750.0	7969.671532846715	600.8458634376483	5591.321167883212	0.2792256883944389
0	2	8	5925.0	8788.0	7792.80291970803	686.8863233227775	5414.452554744526	0.2703930245613012
