spot	row	col	min	max	mean	std_deviation	mean_minus_min	normalized_mean
0	0	0	2317.0	7053.0	4881.3722627737225	1515.801821437106	2561.2043795620434	0.12753374663932937
0	0	1	3984.0	7269.0	6238.613138686132	784.6218014411107	3918.4452554744526	0.19511680068156598
0	0	2	3548.0	7192.0	5988.160583941606	985.0621974508591	3667.992700729927	0.1826456551076923
0	0	3	2032.0	5664.0	2964.6788321167883	960.1096975798449	644.5109489051092	0.03209306399749064
0	0	4	2021.0	2926.0	2320.167883211679	184.26202448364066	0.0	0.0
0	0	5	2345.0	3842.0	3052.92700729927	370.32109745614673	732.7591240875909	0.036487332766088586
0	0	6	6899.0	10901.0	9441.248175182482	968.7053806120789	7121.080291970802	0.35459022989403954
0	0	7	5906.0	10776.0	8996.700729927008	988.0191142245137	6676.532846715329	0.3324542372708865
0	0	8	5820.0	11086.0	9521.102189781022	1114.0695094263215	7200.934306569343	0.358566516108139
0	0	9	6381.0	10073.0	8716.525547445255	852.2611799371265	6396.357664233576	0.318503069990997
0	0	10	6596.0	9685.0	8314.627737226278	608.0742264010411	5994.459854014598	0.29849079220778746
0	0	11	8994.0	12331.0	10853.598540145986	802.030543094636	8533.430656934306	0.424917430272332
0	0	12	11941.0	16710.0	14428.883211678833	995.1456889031629	12108.715328467153	0.6029467406629058
0	0	13	7851.0	11307.0	9380.766423357663	806.4003554538428	7060.598540145984	0.35157857472310466
0	0	14	5736.0	8502.0	7419.598540145986	536.780564485729	5099.430656934306	0.2539233114686053
0	0	15	5646.0	9397.0	7347.80291970803	752.3759311382299	5027.635036496351	0.2503482885068246
0	0	16	4813.0	8227.0	6489.080291970803	888.7995130445051	4168.912408759124	0.20758867318162144
0	0	17	5340.0	8923.0	7684.124087591241	925.88959960976	5363.956204379561	0.2670952138816731
0	0	18	5488.0	8358.0	7335.313868613139	687.6284345469026	5015.145985401459	0.24972640315834885
0	0	19	5128.0	7181.0	6538.58394160584	492.0236968578278	4218.416058394161	0.21005367986389037
0	0	20	5091.0	8581.0	7267.270072992701	965.3068355804681	4947.102189781022	0.24633820022527445
0	0	21	6813.0	11214.0	9670.182481751825	1141.752356860601	7350.014598540145	0.36598988627603346
0	0	22	6404.0	9196.0	8161.189781021898	772.4545344782314	5841.021897810218	0.29085043457464455
0	0	23	4332.0	6249.0	5543.167883211679	494.33061646300257	3222.9999999999995	0.1604874912359962
0	1	0	3799.0	5411.0	4818.335766423358	393.74042056269286	2498.167883211679	0.12439487938659062
0	1	1	6233.0	10953.0	9221.102189781022	1244.6145474938837	6900.934306569343	0.34362818307345117
0	1	2	6899.0	12509.0	10270.43795620438	1251.7313589661808	7950.2700729927	0.39587927355358954
0	1	3	7626.0	11846.0	10217.678832116788	920.6236372084204	7897.510948905108	0.3932521623327933
0	1	4	7383.0	11268.0	10134.138686131388	785.8656540484302	7813.970802919708	0.38909232725780546
0	1	5	5913.0	9280.0	8091.489051094891	876.0954916794201	5771.321167883212	0.28737972551994306
0	1	6	5773.0	8282.0	7506.36496350365	617.6795508894132	5186.197080291971	0.25824379722975704
0	1	7	5299.0	9329.0	7946.248175182482	1120.9219930159247	5626.080291970802	0.2801475369378452
0	1	8	5403.0	7608.0	7003.445255474453	395.5004075202041	4683.2773722627735	0.23320119026892996
0	1	9	5335.0	7697.0	6765.043795620438	557.6364231475393	4444.875912408759	0.22133012225807988
0	1	10	5473.0	6911.0	6388.824817518248	314.23199788883545	4068.656934306569	0.20259650762854506
0	1	11	5979.0	9469.0	8360.919708029198	986.5335334510651	6040.751824817518	0.3007958751300744
0	1	12	6051.0	8298.0	7266.124087591241	519.9749774134424	4945.956204379561	0.24628113652000805
0	1	13	6932.0	11473.0	9301.569343065694	1069.487073290554	6981.401459854014	0.34763500018718346
0	1	14	5488.0	7865.0	6917.350364963504	498.1934509576292	4597.1824817518245	0.22891414311213817
0	1	15	3288.0	4323.0	3861.007299270073	237.18386068587867	1540.839416058394	0.07672524116684735
0	1	16	4158.0	5640.0	4879.8978102189785	326.8282127615887	2559.7299270072995	0.127460327094974
0	1	17	4365.0	5977.0	5376.138686131387	398.08494110002954	3055.9708029197077	0.15217036532765651
0	1	18	4200.0	5295.0	4831.43795620438	279.66744593076834	2511.2700729927005	0.12504729563469924
0	1	19	5251.0	8829.0	7027.92700729927	989.3216008594007	4707.759124087592	0.23442024547570234
0	1	20	4067.0	6784.0	5797.058394160584	701.5709658291605	3476.8905109489046	0.17312982792566886
0	1	21	6014.0	11516.0	8813.56204379562	1542.2871187895034	6493.394160583941	0.3233349483210004
0	1	22	7346.0	15480.0	11304.905109489051	2181.0630937390965	8984.737226277372	0.4473899897176291
0	1	23	7418.0	11277.0	9575.941605839416	701.474044281286	7255.773722627737	0.36129721430983264
0	2	0	4783.0	7271.0	6309.737226277372	606.0765369798967	3989.5693430656934	0.19865838503898686
0	2	1	4084.0	5057.0	4632.649635036496	246.72611009092878	2312.481751824817	0.11514874181799147
0	2	2	4615.0	6055.0	5414.445255474453	312.85697069644044	3094.277372262774	0.15407781962853345
0	2	3	5289.0	7071.0	6324.255474452555	472.8328586235042	4004.087591240876	0.19938131312672397
0	2	4	5679.0	7497.0	6853.510948905109	453.1931174648125	4533.343065693431	0.22573529491940386
0	2	5	8062.0	12281.0	10994.496350364963	1010.7837678525656	8674.328467153284	0.43193335831536306
0	2	6	5988.0	8807.0	7535.175182481752	537.290956583694	5215.007299270073	0.2596783860494143
0	2	7	6204.0	8750.0	7969.671532846715	600.8458634376483	5649.503649635037	0.2813138899964417
0	2	8	5925.0	8788.0	7792.80291970803	686.8863233227775	5472.635036496351	0.2725068158416115
0	2	9	4670.0	7436.0	6273.240875912409	568.6504731993242	3953.07299270073	0.19684106958464528
0	2	10	5238.0	7727.0	7010.591240875912	520.5385157635329	4690.423357664233	0.23355702063489
0	2	11	6051.0	8492.0	7594.978102189781	611.9621824526857	5274.810218978102	0.2626562391528984
0	2	12	4730.0	8440.0	6915.474452554745	848.03725882607	4595.306569343065	0.228820733097785
0	2	13	4137.0	6651.0	5664.240875912409	647.3342909187085	3344.07299270073	0.166516253524229
0	2	14	4247.0	6245.0	5443.1021897810215	495.45865982754884	3122.9343065693424	0.15550477572328245
0	2	15	2932.0	4047.0	3688.5620437956204	252.12274850445218	1368.3941605839414	0.06813842564508336
0	2	16	3377.0	4554.0	4098.138686131387	266.5867087305563	1777.9708029197077	0.08853306659988637
0	2	17	4184.0	6027.0	5126.525547445255	433.9553223190143	2806.357664233576	0.13974101800923266
0	2	18	5073.0	7255.0	6429.605839416058	556.9296655041745	4109.43795620438	0.20462717591722637
0	2	19	5901.0	7959.0	7113.941605839416	429.97205392128063	4793.773722627737	0.23870329453849454
0	2	20	4589.0	6327.0	5790.43795620438	400.3341226091075	3470.2700729927005	0.1728001669022513
0	2	21	3193.0	4245.0	3854.2481751824816	247.02172389053445	1534.0802919708026	0.0763886743447033
0	2	22	4838.0	6398.0	5830.576642335766	363.02754154608726	3510.4087591240873	0.1747988504389362
0	2	23	4655.0	6238.0	5626.1824817518245	403.81639353901227	3306.0145985401455	0.16462115696844157
0	3	0	4702.0	7910.0	6561.554744525547	875.5232294404437	4241.3868613138675	0.21119749821085287
0	3	1	7707.0	12958.0	10835.401459854014	1322.8603004133195	8515.233576642335	0.4240113167867972
0	3	2	7238.0	10175.0	8864.321167883212	653.7454862548774	6544.153284671533	0.3258624706548987
0	3	3	6678.0	10171.0	8752.671532846716	644.2707586361983	6432.503649635037	0.32030293921697695
0	3	4	5257.0	6853.0	6230.956204379562	344.40528170723553	3910.788321167883	0.19473552789924511
0	3	5	3761.0	4759.0	4485.051094890511	172.94981085852126	2164.883211678832	0.10779915465754326
0	3	6	4197.0	5851.0	5328.5474452554745	404.98997755941116	3008.3795620437954	0.14980058597519508
0	3	7	3596.0	5544.0	4743.934306569343	478.06051494215484	2423.766423357664	0.12069010010136984
0	3	8	3413.0	4963.0	4278.810218978102	378.73824060266827	1958.642335766423	0.09752950502505894
0	3	9	4390.0	5428.0	5065.160583941606	257.697789074284	2744.992700729927	0.13668538380430276
0	3	10	4859.0	8746.0	6739.379562043796	728.8661231403004	4419.211678832116	0.22005218603058685
0	3	11	16208.0	26355.0	22402.729927007298	2675.8358960707455	20082.56204379562	1.0
0	3	12	8920.0	13606.0	12184.883211678833	1199.9814218273489	9864.715328467153	0.49120800956344085
0	3	13	11490.0	20206.0	16167.649635036496	2427.1988411700167	13847.481751824816	0.6895276470017384
0	3	14	9347.0	15697.0	13301.569343065694	1703.0360467136868	10981.401459854014	0.5468127739830212
0	3	15	5450.0	9529.0	7857.56204379562	1091.3572490341196	5537.394160583941	0.2757314603837952
0	3	16	4990.0	7526.0	6432.233576642336	718.168885417606	4112.065693430657	0.20475802262993897
0	3	17	4488.0	6226.0	5398.759124087591	497.7050645292357	3078.591240875912	0.1532967374462574
0	3	18	5723.0	10063.0	8631.160583941606	1143.0513294118705	6310.992700729927	0.314252369143292
0	3	19	4572.0	6598.0	5597.0	521.6335343108676	3276.832116788321	0.16316803153115006
0	3	20	4975.0	7731.0	6483.729927007299	730.2423902945397	4163.56204379562	0.20732225473601493
0	3	21	4740.0	6879.0	6191.737226277372	445.8344995965265	3871.5693430656934	0.19278264071200965
0	3	22	5632.0	7245.0	6559.065693430657	395.6247331451486	4238.897810218978	0.2110735572968668
0	3	23	5528.0	7707.0	7056.058394160584	533.3250825002261	4735.890510948904	0.23582103222790876
0	4	0	4393.0	6900.0	5745.21897810219	684.8922813042387	3425.0510948905107	0.1705485130543221
0	4	1	4239.0	5985.0	5471.656934306569	396.911281351465	3151.4890510948903	0.1569266433347593
0	4	2	4820.0	6568.0	6011.686131386861	432.5603451921106	3691.518248175182	0.18381709664956086
0	4	3	5103.0	6773.0	6032.956204379562	413.1611967966359	3712.788321167883	0.18487622809635115
0	4	4	5196.0	6650.0	6080.700729927007	332.81030113802206	3760.532846715328	0.18725364017372081
0	4	5	4591.0	6972.0	6137.890510948905	539.5429530798446	3817.722627737226	0.19010137349067407
0	4	6	5183.0	7598.0	6491.6423357664235	629.8907320884906	4171.474452554745	0.2077162487265162
0	4	7	4787.0	7361.0	6409.766423357664	607.5321979215408	4089.598540145985	0.20363928323624628
0	4	8	6871.0	9165.0	8510.116788321167	523.5809402242215	6189.948905109488	0.30822506070742267
0	4	9	5505.0	8210.0	7322.554744525547	612.3084684894874	5002.3868613138675	0.249091069675511
0	4	10	7547.0	12289.0	10412.737226277372	1262.0660190039991	8092.569343065692	0.4029649865100673
0	4	11	6339.0	9260.0	8288.83211678832	624.1358445806002	5968.664233576641	0.29720631364465877
0	4	12	4577.0	7755.0	6383.510948905109	786.0542575644014	4063.34306569343	0.20233190649839292
0	4	13	4417.0	6276.0	5660.80291970803	527.9000133633828	3340.6350364963505	0.16634506240843003
0	4	14	4693.0	7782.0	6422.773722627737	760.3499773972194	4102.605839416057	0.20428697446417357
0	4	15	4771.0	7626.0	6593.167883211679	727.4219744831245	4273.0	0.21277165685740362
0	4	16	5333.0	7837.0	6870.708029197081	633.4316802449963	4550.540145985402	0.22659161396148966
0	4	17	6966.0	9479.0	8643.65693430657	653.8337668519625	6323.48905109489	0.3148746179548586
0	4	18	8765.0	11763.0	11014.029197080292	649.4138979926194	8693.861313868612	0.4329059855465267
0	4	19	7508.0	11771.0	9969.372262773722	773.4305836688907	7649.204379562043	0.3808878749076349
0	4	20	8037.0	12848.0	11737.532846715329	1149.5859360138359	9417.364963503649	0.46893244711339427
0	4	21	7160.0	11065.0	10102.496350364963	802.2173510311316	7782.328467153284	0.38751671475889127
0	4	22	8241.0	11454.0	10386.591240875912	558.259461008111	8066.423357664233	0.401663061718577
0	4	23	7640.0	12079.0	10556.459854014598	1069.589407302954	8236.291970802919	0.4101215747692645
0	5	0	6662.0	9960.0	8738.554744525547	712.0901392845533	6418.3868613138675	0.31960000159923757
0	5	1	6268.0	9484.0	7988.861313868613	697.3656541762948	5668.693430656935	0.28226943446233455
0	5	2	6364.0	9351.0	8377.12408759124	775.1101576859089	6056.956204379561	0.30160276319180196
0	5	3	6851.0	9104.0	8117.540145985401	583.6478089743564	5797.3722627737225	0.28867692529125205
0	5	4	5202.0	7918.0	6812.92700729927	645.0383553921482	4492.759124087592	0.22371444013417607
0	5	5	7022.0	11302.0	10178.07299270073	970.9054266889573	7857.905109489051	0.39128001160174186
0	5	6	5068.0	7307.0	6238.175182481752	494.01930329352604	3918.007299270073	0.1950949928961139
0	5	7	5491.0	7504.0	6853.328467153285	532.7806925142985	4533.160583941606	0.2257262083421322
0	5	8	4744.0	7586.0	6456.467153284671	602.1359780361186	4136.299270072992	0.20596472009162173
0	5	9	5818.0	8092.0	7410.313868613139	465.72252139938456	5090.145985401459	0.2534609864170208
0	5	10	5649.0	8263.0	7552.07299270073	679.4621535908393	5231.905109489051	0.2605198031047744
0	5	11	6080.0	8335.0	7618.620437956204	476.0271885986145	5298.452554744525	0.2638334961042208
0	5	12	7023.0	10441.0	9090.795620437957	762.9532706633955	6770.6277372262775	0.33713963997526997
0	5	13	6399.0	10877.0	9195.175182481751	1151.9991759712268	6875.007299270072	0.34233716217468685
0	5	14	5941.0	7717.0	6875.744525547445	431.08935250262624	4555.576642335765	0.22684240349418872
0	5	15	3731.0	5202.0	4557.233576642336	315.29279722500246	2237.0656934306567	0.11139344116314003
0	5	16	4310.0	5631.0	5151.394160583942	297.0116941068798	2831.2262773722628	0.14097933675982105
0	5	17	6943.0	11075.0	8941.83211678832	916.7292608968347	6621.664233576641	0.3297220852168293
0	5	18	9871.0	14347.0	12886.686131386861	1133.7693169236077	10566.518248175182	0.5261538953611569
0	5	19	8803.0	13513.0	11773.824817518249	1272.8186408969882	9453.65693430657	0.47073958560119156
0	5	20	4357.0	6515.0	5548.043795620438	415.1854983833615	3227.8759124087587	0.16073028458069624
0	5	21	4537.0	6250.0	5482.6423357664235	433.6452829557797	3162.4744525547444	0.15747365528651613
0	5	22	4382.0	6839.0	5677.2773722627735	574.453995622941	3357.1094890510944	0.1671653986045198
0	5	23	3504.0	4869.0	4143.700729927007	328.8531847676349	1823.532846715328	0.0908018032130864
0	6	0	4385.0	6395.0	5224.058394160584	389.63930844140515	2903.8905109489046	0.1445976118294151
0	6	1	3935.0	7145.0	5621.160583941606	741.3657134518762	3300.992700729927	0.16437109436192418
0	6	2	5746.0	11476.0	7989.401459854014	1028.0454574798296	5669.233576642335	0.2822963307310587
0	6	3	13323.0	20984.0	18329.189781021898	1896.8295084974213	16009.021897810218	0.797160335563664
