row	col	adjusted_average	adjusted_average_std_deviation	relative_adjusted_average_std_deviation	normalized_average	normalized_average_std_deviation	relative_normalized_average_std_deviation
0	0	2808.5036496350367	60.270072992694274	2.1459852117523983	0.13276170868643264	0.004085052730215532	3.0769811345709175
0	1	3869.894160583942	91.74817518247613	2.3708187194616177	0.18336681502369567	0.01390096022962907	7.580957452869926
0	2	3641.551094890511	252.03284671532484	6.921030081630713	0.1729565498126318	0.020922295581436642	12.096850685390228
0	3	388.3430656934306	58.48175182481747	15.059301167227403	0.018522535299823988	0.0037268578076800193	20.120667864055488
0	4	58.427007299270144	58.427007299270144	100.0	0.002620698822461695	0.002620698822461695	100.0
0	5	445.4854014598541	383.5729927007296	86.10225866970328	0.02202976758444576	0.019252733739468536	87.39417547492437
0	6	5729.167883211679	1391.9124087591226	24.29519324853226	0.2745672570609574	0.08002297283308207	29.14512593004342
0	7	6178.003649635036	686.5948905109498	11.11353973627889	0.2940659063998281	0.047752957407280625	16.238862230548104
0	8	6484.346715328466	868.7846715328454	13.39818349748494	0.3090134174209097	0.057131667594924294	18.488410008781198
0	9	5546.857664233576	849.5000000000044	15.31497744168963	0.2645997315605152	0.05390333843048186	20.371652727150977
0	10	5258.729927007299	735.7299270072966	13.990639131871042	0.2506832526868914	0.047807539520896086	19.070894847773776
0	11	8033.208029197081	500.22262773722457	6.226934817561569	0.3814018707397698	0.04351555953256237	11.409372336889508
0	12	10678.580291970804	1496.4197080291901	14.013283293420045	0.5090530772008075	0.09719427179027369	19.093150821271472
0	13	6145.817518248175	421.67153284672503	6.861113783393291	0.2918883309073633	0.03513613124904145	12.03752515210778
0	14	4523.510948905109	575.9197080291962	12.73169700558798	0.21549475194041995	0.038428559528185434	17.83271248239501
0	15	4765.288321167884	262.34671532846903	5.505369195880528	0.22616214885539151	0.024186139651433135	10.694158935895942
0	16	3367.390510948905	804.1715328467154	23.881148629242468	0.16134592068271592	0.046374689600890744	28.74239981070597
0	17	4485.379562043796	878.5766423357638	19.587565114231584	0.21443780311427907	0.052657410767394025	24.556029768376067
0	18	4212.810218978102	802.3357664233582	19.045143852171442	0.20135031597188408	0.04837608718646472	24.02583127469231
0	19	3466.1204379562046	788.259124087591	22.74182730223845	0.1659789440366137	0.04586551847598482	27.63333550662139
0	20	3948.613138686131	1049.905109489051	26.58921177166519	0.18945888533483224	0.05943954890251857	31.373323450874615
0	21	5963.109489051094	1386.905109489052	23.258085601741136	0.2856260206415543	0.08036386563447925	28.136044977264763
0	22	4722.784671532847	1118.2372262773715	23.677497579292172	0.22626482966813932	0.06458560490650522	28.54425276841848
0	23	2489.945255474452	779.1350364963506	31.29125167645056	0.11975956022789405	0.04302247350075385	35.924040985859584
1	0	2733.569343065693	253.64963503649966	9.279063495496773	0.12873782457782815	0.00525160291840828	4.079300652803432
1	1	6163.0072992700725	809.0291970802909	13.127182198471674	0.2936586394004011	0.05351003764119818	18.221850292045282
